Host,Datacenter,Cluster,Port Group,Device,Mac Address,DHCP,IP Address,IP 6 Address,Subnet mask,Gateway,IP 6 Gateway,MTU,VI SDK Server,VI SDK UUID
ecbrprsx13.bgr.com,DCP,Cluster_Quito,SVT_StorPG,vmk1,00:50:56:6e:b7:77,False,172.20.81.5,,255.255.255.0,172.20.45.1,,9000,172.20.1.174,172.20.1.174
ecbrprsx13.bgr.com,DCP,Cluster_Quito,Management Network,vmk0,08:f1:ea:f7:39:3c,False,172.20.45.215,,255.255.255.0,172.20.45.1,,1500,172.20.1.174,172.20.1.174
ecbrprsx13.bgr.com,DCP,Cluster_Quito,vDP-Backup-ESXi-VLAN166,vmk2,00:50:56:63:8e:3c,False,172.20.166.51,,255.255.255.0,172.20.45.1,,1500,172.20.1.174,172.20.1.174
ecbrprsx14.bgr.com,DCP,Cluster_Quito,SVT_StorPG,vmk1,00:50:56:6d:7f:d2,False,172.20.81.7,,255.255.255.0,172.20.45.1,,9000,172.20.1.174,172.20.1.174
ecbrprsx14.bgr.com,DCP,Cluster_Quito,Management Network,vmk0,08:f1:ea:f7:49:2c,False,172.20.45.217,,255.255.255.0,172.20.45.1,,1500,172.20.1.174,172.20.1.174
ecbrprsx14.bgr.com,DCP,Cluster_Quito,vDP-Backup-ESXi-VLAN166,vmk2,00:50:56:69:3e:a6,False,172.20.166.52,,255.255.255.0,172.20.45.1,,1500,172.20.1.174,172.20.1.174
ecbrprsx15.bgr.com,DCP,Cluster_Quito,vDP-Backup-ESXi-VLAN166,vmk2,00:50:56:6e:62:eb,False,172.20.166.53,,255.255.255.0,172.20.45.1,,1500,172.20.1.174,172.20.1.174
ecbrprsx15.bgr.com,DCP,Cluster_Quito,Management Network,vmk0,08:f1:ea:f7:31:f8,False,172.20.45.219,,255.255.255.0,172.20.45.1,,1500,172.20.1.174,172.20.1.174
ecbrprsx15.bgr.com,DCP,Cluster_Quito,SVT_StorPG,vmk1,00:50:56:63:8e:26,False,172.20.81.9,,255.255.255.0,172.20.45.1,,9000,172.20.1.174,172.20.1.174
ecbrprsx16.bgr.com,DCP,Cluster_Quito,SVT_StorPG,vmk1,00:50:56:6b:3d:22,False,172.20.81.11,,255.255.255.0,172.20.45.1,,9000,172.20.1.174,172.20.1.174
ecbrprsx16.bgr.com,DCP,Cluster_Quito,Management Network,vmk0,08:f1:ea:f7:46:1a,False,172.20.45.221,,255.255.255.0,172.20.45.1,,1500,172.20.1.174,172.20.1.174
