VM,Powerstate,Template,SRM Placeholder,NIC label,Adapter,Network,Switch,Connected,Starts Connected,Mac Address,Type,IPv4 Address,IPv6 Address,Direct Path IO,Internal Sort Column,Annotation,NB_LAST_BACKUP,Datacenter,Cluster,Host,Folder,OS according to the configuration file,OS according to the VMware Tools,VM ID,VM UUID,VMs,VI SDK Server,VI SDK UUID
bgr186a05clon,poweredOn,False,False,Network adapter 1,E1000,VM_Test_41,vSwitch2,True,True,00:50:56:ae:69:be,assigned,,,False,bgr186a05clon Network adapter 1,"Servidor migrado de físico a virtual, no encender sin previa confirmación de DLL.",,DCP,Cluster_Test,ecbrtssx04.bgr.com,/DCP,Microsoft Windows Server 2003 Standard (32-bit),Microsoft Windows Server 2003 Standard (32-bit),vm-35602,422e247c-a602-2763-dcc0-24efbc475354,,172.20.1.174,172.20.1.174
bgr186pr1,poweredOn,False,False,Network adapter 1,Vmxnet3,VM_Test_41,vSwitch2,True,True,00:50:56:be:15:01,assigned,172.20.41.19,fe80::250:56ff:febe:1501,False,bgr186pr1 Network adapter 1,,"Tue Jul  8 20:00:13 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Archivos_01",DCP,Cluster_Test,ecbrtssx06.bgr.com,/DCP/Discovered virtual machine,Microsoft Windows Server 2003 Standard (32-bit),Microsoft Windows Server 2003 Standard (32-bit),vm-3217,423e8011-95b9-9413-500c-a7c87ea00391,,172.20.1.174,172.20.1.174
ecbgr012002,poweredOn,False,False,Network adapter 1,PCNet32,VM_Test_41,vSwitch2,True,True,00:50:56:be:1b:cc,assigned,172.20.41.36,,False,ecbgr012002 Network adapter 1,,"Tue Jul  8 20:00:12 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Archivos_01",DCP,Cluster_Test,ecbrtssx05.bgr.com,/DCP/Discovered virtual machine,Microsoft Windows Server 2003 Standard (32-bit),Microsoft Windows Server 2003 Standard (32-bit),vm-3204,423e851b-18ce-525c-cd91-99a419cb4a01,,172.20.1.174,172.20.1.174
ecbrdsq04,poweredOn,False,False,Network adapter 1,Vmxnet3,VM_Test_41,vSwitch2,True,True,00:50:56:ae:21:42,assigned,172.20.41.124,,True,ecbrdsq04 Network adapter 1,,,DCP,Cluster_Test,ecbrtssx06.bgr.com,/DCP,Microsoft Windows Server 2016 or later (64-bit),Microsoft Windows Server 2016 or later (64-bit),vm-17652,422eae5b-da61-0887-4792-963b102d1437,,172.20.1.174,172.20.1.174
ecbrlx01,poweredOn,False,False,Network adapter 1,Vmxnet3,VM_Produccion_01,vSwitch2,True,True,00:50:56:ae:bf:d8,assigned,172.20.1.152,,True,ecbrlx01 Network adapter 1,,"Sun Jul  6 02:00:12 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Cluster_BI",DCP,Cluster_BI,ecbrprsx31.bgr.com,/DCP,CentOS 4/5/6 (64-bit),Red Hat Enterprise Linux 7 (64-bit),vm-4140,6519eff0-2799-425e-b147-34e66e714e7e,,172.20.1.174,172.20.1.174
ecbrprarb01,poweredOn,False,False,Network adapter 1,Vmxnet3,VM_Produccion_01,vSwitch2,True,True,00:50:56:be:ed:21,assigned,172.20.1.177,fe80::7c33:ce47:88c9:db35,True,ecbrprarb01 Network adapter 1,,"Sun Jul  6 02:00:09 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Cluster_BI",DCP,Cluster_BI,ecbrprsx31.bgr.com,/DCP,Microsoft Windows Server 2012 (64-bit),Microsoft Windows Server 2016 (64-bit),vm-349,423e861e-575b-99cf-47cc-b530c0fd3d3f,,172.20.1.174,172.20.1.174
ecbrprbi01,poweredOn,False,False,Network adapter 1,Vmxnet3,VM_Produccion_01,vSwitch2,True,True,00:50:56:ae:df:b2,assigned,172.20.1.216,fe80::543c:87e:2685:187f,True,ecbrprbi01 Network adapter 1,,"Wed Jul  9 00:00:14 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Archivos_02",DCP,Cluster_BI,ecbrprsx31.bgr.com,/DCP,Microsoft Windows Server 2012 (64-bit),Microsoft Windows Server 2016 (64-bit),vm-7618,422e52a6-99e8-7f3b-5dbd-12a7608bc95c,,172.20.1.174,172.20.1.174
ecbrprebn01,poweredOff,False,False,Network adapter 1,Vmxnet3,VM_Produccion_01,vSwitch2,False,False,00:50:56:ae:9f:15,assigned,,,True,ecbrprebn01 Network adapter 1,,,DCP,Cluster_Test,ecbrtssx06.bgr.com,/DCP,Microsoft Windows Server 2016 or later (64-bit),Microsoft Windows Server 2019 (64-bit),vm-10551,422e49e1-bfe4-73f6-c468-0127f3ec49f4,,172.20.1.174,172.20.1.174
ecbrprgmi,poweredOn,False,False,Network adapter 1,Vmxnet3,VM_Produccion_55,vSwitch2,True,True,00:50:56:ae:e3:1e,assigned,172.20.55.105,,True,ecbrprgmi Network adapter 1,,"Sun Jul  6 02:00:08 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Cluster_BI",DCP,Cluster_BI,ecbrprsx31.bgr.com,/DCP,Microsoft Windows Server 2016 or later (64-bit),Microsoft Windows Server 2019 (64-bit),vm-10579,422eca13-c1a2-ed38-7453-59041c617351,,172.20.1.174,172.20.1.174
ecbrprlx08,poweredOn,False,False,Network adapter 1,Vmxnet3,VM_Produccion_01,vSwitch2,True,True,00:50:56:ae:27:3b,assigned,,,True,ecbrprlx08 Network adapter 1,,"Sun Jul  6 02:00:10 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Cluster_BI",DCP,Cluster_BI,ecbrprsx31.bgr.com,/DCP,Ubuntu Linux (64-bit),,vm-7721,422ef8ce-e7dc-9a11-16f6-63e110900a8c,,172.20.1.174,172.20.1.174
