VM,Powerstate,Name,Description,Date / time,Filename,Size MiB (vmsn),Size MiB (total),Quiesced,State,Annotation,NB_LAST_BACKUP,Datacenter,Cluster,Host,Folder,OS according to the configuration file,OS according to the VMware Tools,VM ID,VM UUID,VMs,VI SDK Server,VI SDK UUID
bgr186d01,poweredOn,"VM Snapshot 20/6/2025, 12:09:48 p. m.",Milton Nastar 20 de junio 2024,2025-06-20 12:10:05,[DataStore_Aplicacion_2_UIO] bgr186d01/bgr186d01-Snapshot503.vmsn,0.03125,163091.454101563,False,poweredOff,,"Tue Jul  8 20:00:16 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Archivos_01",DCP,Cluster_Quito,ecbrprsx16.bgr.com,/DCP,Microsoft Windows Server 2012 (64-bit),Microsoft Windows Server 2016 (64-bit),vm-10658,422e56b9-c9db-30b6-b6ed-4699c85e08c9,,172.20.1.174,172.20.1.174
bgr186qv1,poweredOn,RFC 1272 - Remediación de vulnerabilidades,RFC 1272 - Remediación de vulnerabilidades,2025-06-24 20:00:09,[DataStore_Aplicacion_1_UIO] bgr186qv1_1/bgr186qv1-Snapshot396.vmsn,0.03125,17212.3447265625,False,poweredOff,,"Tue Jul  8 20:00:12 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Archivos_01",DCP,Cluster_Quito,ecbrprsx22.bgr.com,/DCP,Microsoft Windows Server 2012 (64-bit),Microsoft Windows Server 2016 (64-bit),vm-14329,075eb80c-5df6-4eb5-96a4-3bf3e9b38368,,172.20.1.174,172.20.1.174
componentbgr3,poweredOn,Soporte RFC 2025-000990,,2025-06-21 17:41:08,[DataStore_Aplicacion_2_UIO] drcomponentbgr3/drcomponentbgr3-Snapshot50.vmsn,0.0185546875,53091.72265625,False,poweredOff,,"Sat Jul  5 18:00:20 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Datastore_Aplicacion_2",DCP,Cluster_Quito,ecbrprsx20.bgr.com,/DCP,CentOS 7 (64-bit),CentOS 7 (64-bit),vm-14053,422ea114-c207-66b5-d3f8-6d80d60f40aa,,172.20.1.174,172.20.1.174
ecbrprap16,poweredOn,RFC 2025-001384 - Remediación de Vulnerabilidades,RFC 2025-001384 - Remediación de Vulnerabilidades,2025-07-07 16:41:09,[DataStore_Aplicacion_1_UIO] ecbrprap16_1/ecbrprap16-Snapshot377.vmsn,0.03125,14521.1650390625,False,poweredOff,,"Wed Jul  9 00:00:14 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Archivos_02",DCP,Cluster_Quito,ecbrprsx21.bgr.com,/DCP,Microsoft Windows Server 2012 (64-bit),Microsoft Windows Server 2016 (64-bit),vm-14368,030c7e0c-1043-4071-bb73-6efcab35e6c6,,172.20.1.174,172.20.1.174
ecbrprap17,poweredOn,RFC 2025-001384 - Remediación de Vulnerabilidades,RFC 2025-001384 - Remediación de Vulnerabilidades,2025-07-07 16:42:15,[DataStore_Aplicacion_1_UIO] ecbrprap17_1/ecbrprap17-Snapshot88.vmsn,0.03125,13348.4541015625,False,poweredOff,,"Sat Jul  5 08:00:16 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Datastore_Aplicacion_1",DCP,Cluster_Quito,ecbrprsx17.bgr.com,/DCP,Microsoft Windows Server 2012 (64-bit),Microsoft Windows Server 2016 (64-bit),vm-14372,dea470c1-e029-4517-95a1-d717a0bb9e1c,,172.20.1.174,172.20.1.174
ecbrprlxcc,poweredOn,LMRV_INI,ANTES DE PARCHADO,2025-06-20 15:50:59,[DataStore_Aplicacion_1_UIO] ecbrprlxcc/ecbrprlxcc-Snapshot71.vmsn,3.1171875,103177.017578125,False,poweredOn,,"Sat Jul  5 08:00:19 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Datastore_Aplicacion_1",DCP,Cluster_Quito,ecbrprsx16.bgr.com,/DCP,Red Hat Enterprise Linux 8 (64-bit),Red Hat Enterprise Linux 8 (64-bit),vm-10064,422e9b7c-0305-06cb-3325-e17fa84fe1d0,,172.20.1.174,172.20.1.174
ecbrprq46,poweredOn,RFC 2025-001384 - Remediación de Vulnerabilidades,RFC 2025-001384 - Remediación de Vulnerabilidades,2025-07-07 16:44:41,[DataStore_BDD_Ent_UIO] ecbrprq46/ecbrprq46-Snapshot74.vmsn,0.03125,16798.994140625,False,poweredOff,,"Sun Jul  6 12:00:21 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Datastore_BDD_Ent_noCL",DCP,Cluster_Quito,ecbrprsx20.bgr.com,/DCP,Microsoft Windows Server 2012 (64-bit),Microsoft Windows Server 2016 (64-bit),vm-3116,423e3518-7f36-5c91-ef30-212e566a62df,,172.20.1.174,172.20.1.174
ecbrprq58,poweredOn,RFC 2025-001375 - Vulnerabilidades,RFC 2025-001375 - Vulnerabilidades,2025-07-08 21:19:23,[DataStore_BDD_Ent_UIO] ecbrprq58/ecbrprq58-Snapshot75.vmsn,0.0390625,3273.7607421875,False,poweredOff,,"Sun Jul  6 12:00:16 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Datastore_BDD_Ent_noCL",DCP,Cluster_Quito,ecbrprsx19.bgr.com,/DCP,Microsoft Windows Server 2016 or later (64-bit),Microsoft Windows Server 2019 (64-bit),vm-5387,422e9cf0-b607-0010-21e1-9399a2f5ec5e,,172.20.1.174,172.20.1.174
ecbrprsp01,poweredOn,RFC 2025-001375 - Vulnerabilidades,RFC 2025-001375 - Vulnerabilidades,2025-07-08 21:30:02,[DataStore_Aplicacion_1_UIO] ecbrprsp01/ecbrprsp01-Snapshot404.vmsn,0.03125,2933.7275390625,False,poweredOff,,"Tue Jul  8 20:00:14 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Archivos_01",DCP,Cluster_Quito,ecbrprsx18.bgr.com,/DCP,Microsoft Windows Server 2012 (64-bit),Microsoft Windows Server 2012 (64-bit),vm-14330,33b856a5-e49b-4bb3-b225-ccd128c75b4d,,172.20.1.174,172.20.1.174
ecbrprti01,poweredOn,RFC 1272 - Remediación de vulnerabilidades,RFC 1272 - Remediación de vulnerabilidades,2025-06-24 20:00:41,[DataStore_Aplicacion_2_UIO] ecbrprti01-backup/ecbrprti01-Snapshot374.vmsn,0.03125,28859.4306640625,False,poweredOff,,"Wed Jul  9 00:00:14 2025 -0500,ecbrprps1.bgr.com,Prod_UIO_VM_Archivos_02",DCP,Cluster_Quito,ecbrprsx21.bgr.com,/DCP,Microsoft Windows Server 2012 (64-bit),Microsoft Windows Server 2016 (64-bit),vm-10561,336bef65-efc5-43c2-9342-257f0e2da377,,172.20.1.174,172.20.1.174
