vm_name,strategy,reason,priority,complexity,cost_optimization,current_monthly_cost,os,powerstate
bgr186a01,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,246.94,Microsoft Windows Server 2003 (64-bit),poweredOn
bgr186a05clon,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,433.13,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
bgr186d01,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),739.84,Microsoft Windows Server 2016 (64-bit),poweredOn
bgr186d03,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),739.84,Microsoft Windows Server 2016 or later (64-bit),poweredOn
bgr186h01,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,26.05,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
bgr186h02,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,133.21,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
bgr186pr1,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,133.21,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
bgr186q01,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,262.42,Microsoft Windows Server 2003 (32-bit),poweredOn
bgr186q02,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,262.42,Microsoft Windows Server 2003 (32-bit),poweredOn
bgr186q05,Replatform,Windows 2008 EOL - upgrade a 2019/2022,Alta,Media,Upgrade antes de migrar,520.84,Microsoft Windows Server 2008 (64-bit),poweredOn
bgr186qv1,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2016 (64-bit),poweredOn
bgr186vm1,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),133.21,Microsoft Windows 2000 Server,poweredOn
componentbgr,Rehost,Lift & Shift estándar,Baja,Baja,Reserved Instances,187.96,CentOS 7 (64-bit),poweredOn
componentbgr3,Rehost,Lift & Shift estándar,Baja,Baja,Reserved Instances,246.94,CentOS 7 (64-bit),poweredOn
ecbgr012002,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,133.61,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
ecbrdsq04,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),570.94,Microsoft Windows Server 2016 or later (64-bit),poweredOn
ecbrlx01,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),1227.2,Red Hat Enterprise Linux 7 (64-bit),poweredOn
ecbrlxav1,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),564.64,Ubuntu Linux (64-bit),poweredOn
ecbrpra03,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprap1,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),371.92,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprap10,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),489.89,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprap12,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprap13,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2016 (64-bit),poweredOn
