nombre,powerstate,vcpus,memory_gb,os,ip,dns,cluster,host
bgr186a01,poweredOn,4,12.0,Microsoft Windows Server 2003 (64-bit),172.20.1.27,BGR186A01.bgr.com,Cluster_Quito,ecbrprsx16.bgr.com
bgr186a05clon,poweredOn,4,3.36,Microsoft Windows Server 2003 Standard (32-bit),172.20.41.254,BGR186A05clon.bgr.com,Cluster_Test,ecbrtssx04.bgr.com
bgr186d01,poweredOn,6,26.0,Microsoft Windows Server 2016 (64-bit),172.20.55.30,bgr186d01.bgr.com,Cluster_Quito,ecbrprsx16.bgr.com
bgr186d03,poweredOn,5,26.0,Microsoft Windows Server 2016 or later (64-bit),172.20.55.13,bgr186d03.bgr.com,Cluster_Quito,ecbrprsx17.bgr.com
bgr186h01,poweredOn,1,2.0,Microsoft Windows Server 2003 Standard (32-bit),169.254.16.21,bgr186h01.bgr.com,Cluster_Quito,ecbrprsx18.bgr.com
bgr186h02,poweredOn,2,2.0,Microsoft Windows Server 2003 Standard (32-bit),172.20.40.14,bgr186h02.bgr.com,Cluster_Quito,ecbrprsx17.bgr.com
bgr186pr1,poweredOn,2,2.0,Microsoft Windows Server 2003 Standard (32-bit),172.20.41.19,bgr186pr1.bgr.com,Cluster_Test,ecbrtssx06.bgr.com
bgr186q01,poweredOn,4,5.43,Microsoft Windows Server 2003 (32-bit),172.20.40.25,bgr186q01.bgr.com,Cluster_Quito,ecbrprsx13.bgr.com
bgr186q02,poweredOn,4,5.0,Microsoft Windows Server 2003 (32-bit),172.20.40.26,bgr186q02.bgr.com,Cluster_Quito,ecbrprsx14.bgr.com
bgr186q05,poweredOn,6,10.0,Microsoft Windows Server 2008 (64-bit),172.20.1.64,BGR186Q05.bgr.com,Cluster_Quito,ecbrprsx17.bgr.com
bgr186qv1,poweredOn,4,8.0,Microsoft Windows Server 2016 (64-bit),172.20.1.85,BGR186QV1.bgr.com,Cluster_Quito,ecbrprsx22.bgr.com
bgr186vm1,poweredOn,2,2.0,Microsoft Windows 2000 Server,172.20.40.10,bgr186vm1.bgr.com,Cluster_Quito,ecbrprsx22.bgr.com
componentbgr,poweredOn,4,18.0,CentOS 7 (64-bit),200.115.34.134,campanias.bgr.com.ec,Cluster_Quito,ecbrprsx22.bgr.com
componentbgr3,poweredOn,8,16.0,CentOS 7 (64-bit),172.20.115.32,notificaciones.bgr.com.ec,Cluster_Quito,ecbrprsx20.bgr.com
