Hierarchy,,Instance Type,,,,,,On Time,CPU Threads,CPU Utilization,Observed Memory,,
Group Name,Asset,Server Name,IP Address,OS,OS Version,MS SQL Edition,SQL Version,On Time (%),Observed vCPU,Current CPU Utilization (%),Observed Memory Provisioned (GB),Peak Memory Used (GB),ID (server name + uid)
Physical Infrastructure,Default,BGR186Q05,172.20.1.64,Windows (MS SQL Standard),Microsoft® Windows Server® 2008 Standard  6.0.6001,SQL Server 2005 9.4.5000.00 (SP4) Standard Edition (64-bit),-,100,4,55,10.7353,4.5529,BGR186Q05.v_0h8sbl1L
Physical Infrastructure,Default,ECBRPRW20,172.20.1.11,Windows,Microsoft Windows Server 2008 R2 Enterprise  6.1.7601,-,-,100,4,90,19.3263,6.2133,ECBRPRW20.v_10HOpMk7
Physical Infrastructure,Default,ECBRPRAP28,172.20.1.68,Windows,Microsoft Windows Server 2022 Standard 10.0.20348,-,-,100,2,93.6667,12.8839,4.9615,ECBRPRAP28.v_1FTvlnQU
Physical Infrastructure,Default,ECBRPRB01,172.20.1.252,Windows (MS SQL Enterprise),Microsoft Windows Server 2016 Standard 10.0.14393,SQL Server 2022 16.0.1000.6 (RTM) Enterprise Edition: Core-based Licensing;SQL Server 2016 13.2.5026.0 (SP2) Enterprise Edition: Core-based Licensing;SQL Server 2008 R2 10.53.6000.34 (SP3) Standard Edition;,-;-;-;,100,32,17,33.9927,16.9124,ECBRPRB01.v_1tbDCZ9O
Physical Infrastructure,Default,ecbrprq58,172.20.1.89,Windows (MS SQL Standard),Microsoft Windows Server 2019 Standard 10.0.17763,SQL Server 2019 15.0.2000.5 (RTM) Standard Edition,-,100,12,14,68.7184,46.73,ecbrprq58.v_214lBYh3
Physical Infrastructure,Default,ECBRPRW56,172.20.1.243,Windows,Microsoft Windows Server 2016 Standard 10.0.14393,-,-,100,4,50.1769,8.5889,4.9443,ECBRPRW56.v_2AjC20ut
Physical Infrastructure,Default,ECBRPRW68,172.20.1.132,Windows,Microsoft Windows Server 2016 Standard 10.0.14393,-,-,100,4,60,6.4414,4.3693,ECBRPRW68.v_2VPOZwPy
Physical Infrastructure,Default,ECBRPRAP21,172.20.1.21,Windows,Microsoft Windows Server 2019 Standard 10.0.17763,-,-,100,4,71,8.5889,5.2217,ECBRPRAP21.v_2yJ9sCo5
Physical Infrastructure,Default,ECBRPRW25,172.20.1.35,Windows,Microsoft Windows Server 2019 Standard 10.0.17763,-,-,100,4,34,8.5889,4.5807,ECBRPRW25.v_3IA3B29F
Physical Infrastructure,Default,ecbrprcl1,172.20.1.212,Windows (MS SQL Enterprise),Microsoft Windows Server 2016 Standard 10.0.14393,SQL Server 2016 13.3.6300.2 (SP3) Enterprise Edition: Core-based Licensing,-,100,10,53.8709,34.3587,13.8907,ecbrprcl1.v_3ISTve6t
Physical Infrastructure,Default,ecbrprci1,172.20.1.102,Windows,Microsoft Windows Server 2019 Standard 10.0.17763,-,-,100,4,97,17.1788,10.8325,ecbrprci1.v_49sfeILi
Physical Infrastructure,Default,ECBRPRW49,172.20.1.133,Windows,Microsoft Windows Server 2016 Standard 10.0.14393,-,-,100,14,34,75.1609,32.4958,ECBRPRW49.v_4Xly8uQf
Physical Infrastructure,Default,ECBRPRCF01,172.20.1.110,Windows,Microsoft Windows Server 2016 Standard 10.0.14393,-,-,100,2,75,4.2939,3.0523,ECBRPRCF01.v_5AHC6xDI
Physical Infrastructure,Default,ECBRPRH04,172.20.1.71,Windows,Microsoft Windows Server 2022 Standard 10.0.20348,-,-,100,2,83.6687,12.8839,5.8843,ECBRPRH04.v_5BJFAv4M
Physical Infrastructure,Default,ecbrprarb01,172.20.1.177,Windows,Microsoft Windows Server 2016 Standard 10.0.14393,-,-,100,4,100,6.4414,5.0856,ecbrprarb01.v_5OmHSFGQ
Physical Infrastructure,Default,ecbrprq52,172.20.1.237,Windows (MS SQL Enterprise),Microsoft Windows Server 2016 Standard 10.0.14393,SQL Server 2016 13.3.6300.2 (SP3) Enterprise Edition: Core-based Licensing,-,100,2,96,12.8839,7.0908,ecbrprq52.v_5g0Fp954
Physical Infrastructure,Default,ECBRPRQ68,172.20.1.165,Windows (MS SQL Standard),Microsoft Windows Server 2022 Standard 10.0.20348,SQL Server 2022 16.0.1000.6 (RTM) Standard Edition,-,100,4,67,17.1788,9.1103,ECBRPRQ68.v_637uUrcF
Physical Infrastructure,Default,ECBRPRW74,172.20.1.100,Windows,Microsoft Windows Server 2019 Standard 10.0.17763,-,-,100,8,93,10.7364,6.126,ECBRPRW74.v_69xe8EMB
