Hierarchy,,Instance Type,,Network Utilization,,,
Group Name,Asset,Server Name,IP Address,GB/month leaving server,GB/month from other Servers/Devices,Predicted Peak (%),ID (server name + uid)
Physical Infrastructure,Default,BGR186Q05,172.20.1.64,1244.8926,14.053289,10.51359,BGR186Q05.v_0h8sbl1L
Physical Infrastructure,Default,ECBRPRW20,172.20.1.11,36.473812,21.60249,3.2235599,ECBRPRW20.v_10HOpMk7
Physical Infrastructure,Default,ECBRPRAP28,172.20.1.68,29.532682,2.04093,0.48628205,ECBRPRAP28.v_1FTvlnQU
Physical Infrastructure,Default,ECBRPRB01,172.20.1.252,772.34155,525.45624,1.340784,ECBRPRB01.v_1tbDCZ9O
Physical Infrastructure,Default,ecbrprq58,172.20.1.89,2859.0369,25.13189,9.3008,ecbrprq58.v_214lBYh3
Physical Infrastructure,Default,ECBRPRW56,172.20.1.243,74.58196,8.190391,6.806154,ECBRPRW56.v_2AjC20ut
Physical Infrastructure,Default,ECBRPRW68,172.20.1.132,30.478079,2.5094001,0.18744871,ECBRPRW68.v_2VPOZwPy
Physical Infrastructure,Default,ECBRPRAP21,172.20.1.21,53.081764,147.66148,4.059231,ECBRPRAP21.v_2yJ9sCo5
Physical Infrastructure,Default,ECBRPRW25,172.20.1.35,33.48973,5.50981,0.26233336,ECBRPRW25.v_3IA3B29F
Physical Infrastructure,Default,ecbrprcl1,172.20.1.212,120.85436,14.86476,0.1,ecbrprcl1.v_3ISTve6t
Physical Infrastructure,Default,ecbrprci1,172.20.1.102,60.28849,4.5277,0.1,ecbrprci1.v_49sfeILi
Physical Infrastructure,Default,ECBRPRW49,172.20.1.133,88.95803,71.97474,1.129984,ECBRPRW49.v_4Xly8uQf
Physical Infrastructure,Default,ECBRPRCF01,172.20.1.110,46.067562,4.95226,0.121673495,ECBRPRCF01.v_5AHC6xDI
Physical Infrastructure,Default,ECBRPRH04,172.20.1.71,31.82746,27.624151,2.2367692,ECBRPRH04.v_5BJFAv4M
Physical Infrastructure,Default,ecbrprarb01,172.20.1.177,59.779552,229.1676,5.423077,ecbrprarb01.v_5OmHSFGQ
Physical Infrastructure,Default,ecbrprq52,172.20.1.237,169.39365,7.7375703,14.029489,ecbrprq52.v_5g0Fp954
Physical Infrastructure,Default,ECBRPRQ68,172.20.1.165,643.465,20.584051,23.837389,ECBRPRQ68.v_637uUrcF
Physical Infrastructure,Default,ECBRPRW74,172.20.1.100,32.63339,27.71649,0.1,ECBRPRW74.v_69xe8EMB
Physical Infrastructure,Default,ECBRPRW71,172.20.1.180,29.09584,1.84635,0.1,ECBRPRW71.v_6o98zqWT
Physical Infrastructure,Default,ECBRPRAP14,172.20.1.204,29.832481,7.2659206,0.1,ECBRPRAP14.v_70uSgW4o
Physical Infrastructure,Default,ecbrprq74,172.20.1.75,629.548,42.224552,3.01376,ecbrprq74.v_7eCKseXC
Physical Infrastructure,Default,ECBRPRW48,172.20.1.115,93.64668,6.12793,0.1,ECBRPRW48.v_7pTtLFWv
Physical Infrastructure,Default,ECBRPRW43,172.20.1.56,54.751354,5.4818797,1.628359,ECBRPRW43.v_9G7uiVSm
