vm_name,current_vcpu,current_memory_gb,current_storage_gb,os,powerstate,recommended_instance,instance_vcpu,instance_memory_gb,monthly_compute_usd,monthly_storage_usd,monthly_total_usd,monthly_ri_usd,annual_total_usd,annual_ri_usd
bgr186a01,4,12.0,50.0,Microsoft Windows Server 2003 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
bgr186a05clon,4,3.36,2183.91,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.xlarge,4,8,258.42,174.71,433.13,259.88,5197.59,3118.55
bgr186d01,6,26.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,r5.2xlarge,8,64,735.84,4.0,739.84,443.9,8878.08,5326.85
bgr186d03,5,26.0,50.0,Microsoft Windows Server 2016 or later (64-bit),poweredOn,r5.2xlarge,8,64,735.84,4.0,739.84,443.9,8878.08,5326.85
bgr186h01,1,2.0,50.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,t3.small,2,2,22.05,4.0,26.05,15.63,312.55,187.53
bgr186h02,2,2.0,50.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,4.0,133.21,79.93,1598.52,959.11
bgr186pr1,2,2.0,50.02,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,4.0,133.21,79.93,1598.54,959.12
bgr186q01,4,5.43,50.0,Microsoft Windows Server 2003 (32-bit),poweredOn,c5.xlarge,4,8,258.42,4.0,262.42,157.45,3149.04,1889.42
bgr186q02,4,5.0,50.0,Microsoft Windows Server 2003 (32-bit),poweredOn,c5.xlarge,4,8,258.42,4.0,262.42,157.45,3149.04,1889.42
bgr186q05,6,10.0,50.0,Microsoft Windows Server 2008 (64-bit),poweredOn,c5.2xlarge,8,16,516.84,4.0,520.84,312.5,6250.08,3750.05
bgr186qv1,4,8.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
bgr186vm1,2,2.0,50.0,Microsoft Windows 2000 Server,poweredOn,c5.large,2,4,129.21,4.0,133.21,79.93,1598.52,959.11
componentbgr,4,18.0,50.0,CentOS 7 (64-bit),poweredOn,r5.xlarge,4,32,183.96,4.0,187.96,112.78,2255.52,1353.31
componentbgr3,8,16.0,50.0,CentOS 7 (64-bit),poweredOn,t3.2xlarge,8,32,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbgr012002,2,2.0,55.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,4.4,133.61,80.17,1603.32,961.99
ecbrdsq04,4,10.0,4100.0,Microsoft Windows Server 2016 or later (64-bit),poweredOn,t3.xlarge,4,16,242.94,328.0,570.94,342.57,6851.33,4110.8
