Name,Config status,Address,Accessible,Type,# VMs total,# VMs,Capacity MiB,Provisioned MiB,In Use MiB,Free MiB,Free %,SIOC enabled,SIOC Threshold,# Hosts,Hosts,Cluster name,Cluster capacity MiB,Cluster free space MiB,Block size,Max Blocks,# Extents,Major Version,Version,VMFS Upgradeable,MHA,URL,Object ID,VI SDK Server,VI SDK UUID
3PAR_ID11_ecbrprarb01_C_D,gray,naa.60002ac0000000004400f186000225d4,True,VMFS,1,1,409344,263849,263646,145698,35,False,30,1,ecbrprsx31.bgr.com,,,,1,63963136,1,6,6.82,False,False,ds:///vmfs/volumes/6554f816-ef9092a2-edd7-0017a4770000/,datastore-10559,172.20.1.174,172.20.1.174
DataStore_Aplicacion_1_UIO,gray,omni.cube.io 464fe84c-7b2e-468a-8c3b-44be6b8add36,True,NFS,111,109,39845888,47005933,25722651,14123236,35,False,30,10,"ecbrprsx20.bgr.com, ecbrprsx19.bgr.com, ecbrprsx22.bgr.com, ecbrprsx18.bgr.com, ecbrprsx17.bgr.com, ecbrprsx16.bgr.com, ecbrprsx21.bgr.com, ecbrprsx15.bgr.com, ecbrprsx14.bgr.com, ecbrprsx13.bgr.com",,,,0,0,0,0,,,True,ds:///vmfs/volumes/fce9c6c5-ff33e9fc/,datastore-236,172.20.1.174,172.20.1.174
DataStore_Aplicacion_2_UIO,gray,omni.cube.io 7650fd5f-029c-497a-88ac-c21cdacbdfb2,True,NFS,86,82,14680064,21153928,10949989,3730074,25,False,30,10,"ecbrprsx20.bgr.com, ecbrprsx19.bgr.com, ecbrprsx22.bgr.com, ecbrprsx18.bgr.com, ecbrprsx17.bgr.com, ecbrprsx16.bgr.com, ecbrprsx21.bgr.com, ecbrprsx15.bgr.com, ecbrprsx14.bgr.com, ecbrprsx13.bgr.com",,,,0,0,0,0,,,True,ds:///vmfs/volumes/404c965a-9059d52c/,datastore-237,172.20.1.174,172.20.1.174
DataStore_BDD_Ent_UIO,gray,omni.cube.io 8f4a93da-87a4-4663-b342-173d46aad836,True,NFS,32,31,49283072,54314969,34271650,15011421,30,False,30,10,"ecbrprsx20.bgr.com, ecbrprsx19.bgr.com, ecbrprsx22.bgr.com, ecbrprsx18.bgr.com, ecbrprsx17.bgr.com, ecbrprsx16.bgr.com, ecbrprsx21.bgr.com, ecbrprsx15.bgr.com, ecbrprsx14.bgr.com, ecbrprsx13.bgr.com",,,,0,0,0,0,,,True,ds:///vmfs/volumes/9e0ad53e-3e5457d8/,datastore-238,172.20.1.174,172.20.1.174
DataStore_BDD_Std_UIO,gray,omni.cube.io 71385f0e-6f72-4757-ad1c-2e372e4ddcaa,True,NFS,14,12,12582912,13814242,8659439,3923472,31,False,30,10,"ecbrprsx20.bgr.com, ecbrprsx19.bgr.com, ecbrprsx22.bgr.com, ecbrprsx18.bgr.com, ecbrprsx17.bgr.com, ecbrprsx16.bgr.com, ecbrprsx21.bgr.com, ecbrprsx15.bgr.com, ecbrprsx14.bgr.com, ecbrprsx13.bgr.com",,,,0,0,0,0,,,True,ds:///vmfs/volumes/a09dbb64-e6e9a1dd/,datastore-239,172.20.1.174,172.20.1.174
Datastore_ecbrprlx01_ecbrprbi01,gray,naa.60002ac0000000003801d460000225d4,True,VMFS,6,6,3583744,2708551,1453053,2130691,59,False,30,4,"ecbrtssx06.bgr.com, ecbrtssx04.bgr.com, ecbrprsx31.bgr.com, ecbrtssx05.bgr.com",,,,1,63963136,1,6,6.82,False,True,ds:///vmfs/volumes/639741cb-5bcd7901-2365-0017a4770000/,datastore-7374,172.20.1.174,172.20.1.174
datastore-2M223900ZK,gray,naa.600508b1001c6f3e45457c4c43049d19,True,VMFS,1,1,269312,224843,69280,200032,74,False,30,1,ecbrprsx19.bgr.com,,,,1,63963136,1,5,5.81,False,False,ds:///vmfs/volumes/638fd21f-6120ff48-9cc5-9440c927f200/,datastore-7345,172.20.1.174,172.20.1.174
datastore-2M2940067H,gray,naa.600508b1001cb86db41566d139fd8e57,True,VMFS,1,1,278272,225899,127901,150371,54,False,30,1,ecbrprsx13.bgr.com,,,,1,63963136,1,5,5.81,False,False,ds:///vmfs/volumes/5e06613e-6be42000-7a29-08f1eaf7393c/,datastore-31,172.20.1.174,172.20.1.174
datastore-2M2940067J,gray,naa.600508b1001cba8b60658dcc5b04bf3d,True,VMFS,1,1,278272,225726,144479,133793,48,False,30,1,ecbrprsx14.bgr.com,,,,1,63963136,1,5,5.81,False,False,ds:///vmfs/volumes/5e1f36d2-89ae3ff8-8ddf-08f1eaf7492c/,datastore-466,172.20.1.174,172.20.1.174
datastore-2M2940067K,gray,naa.600508b1001cb04327dd59009dc8ccc6,True,VMFS,1,1,278272,225653,142665,135607,48,False,30,1,ecbrprsx15.bgr.com,,,,1,63963136,1,5,5.81,False,False,ds:///vmfs/volumes/5e0685d3-5e608f94-76d2-08f1eaf731f8/,datastore-24130,172.20.1.174,172.20.1.174
datastore-2M2940067L,gray,naa.600508b1001cf2666e3af1e7ce9d9f5e,True,VMFS,1,1,278272,225315,146442,131830,47,False,30,1,ecbrprsx18.bgr.com,,,,1,63963136,1,5,5.81,False,False,ds:///vmfs/volumes/5e069b8c-3c6e0d54-9b77-08f1eaf74764/,datastore-49,172.20.1.174,172.20.1.174
datastore-2M2940067M,gray,naa.600508b1001c9665d54ee86bbb8da298,True,VMFS,1,1,278272,225265,121432,156840,56,False,30,1,ecbrprsx16.bgr.com,,,,1,63963136,1,5,5.81,False,False,ds:///vmfs/volumes/5e068d19-81ea3878-debb-08f1eaf7461a/,datastore-43,172.20.1.174,172.20.1.174
datastore-2M2940067N,gray,naa.600508b1001c9111053cfc3fa703c500,True,VMFS,1,1,278272,225269,145429,132843,47,False,30,1,ecbrprsx17.bgr.com,,,,1,63963136,1,5,5.81,False,False,ds:///vmfs/volumes/5e06947f-02c1b450-449f-08f1eaf7301e/,datastore-46,172.20.1.174,172.20.1.174
