Categoría,Servicio,Aplicación,Tipo/Tamaño,Cantidad,Precio Unitario (hora),Horas/Mes,Subtotal Mensual,Notas
Compute,EC2,Seq,t3.medium,2,$0.0416,730,$60.74,App servers
Compute,EC2,Seq,t3.medium,1,$0.0416,730,$30.37,Database server
Compute,EC2,SonarQube,t3.medium,2,$0.0416,730,$60.74,SonarQube servers
Compute,EC2,SonarQube,t3.medium,1,$0.0416,730,$30.37,PostgreSQL server
Compute,EC2,Saras,t3.medium,3,$0.0416,730,$91.10,App servers
Compute,EC2,Saras,t3.medium,1,$0.0416,730,$30.37,Database server
Compute,EC2,Backoffice Sistemas,t3.medium,3,$0.0416,730,$91.10,Web/App servers
Compute,EC2,Backoffice Sistemas,t3.medium,2,$0.0416,730,$60.74,Services
Compute,EC2,Portal Guía BGR,t3.large,2,$0.0832,730,$121.47,Web servers
Compute,EC2,Portal Guía BGR,t3.medium,1,$0.0416,730,$30.37,App server
Compute,EC2,Portal Adm BGR,t3.large,2,$0.0832,730,$121.47,Web servers
Compute,EC2,Portal Adm BGR,t3.medium,1,$0.0416,730,$30.37,App server
Compute,EC2,Backoffice Banca,t3.large,3,$0.0832,730,$182.21,Web servers
Compute,EC2,Backoffice Banca,t3.large,2,$0.0832,730,$121.47,App servers
Compute,EC2,Api Portal,t3.large,3,$0.0832,730,$182.21,API servers
Compute,EC2,Api Portal,t3.large,2,$0.0832,730,$121.47,Services
,,,,,,TOTAL EC2,$1,578.57,
Database,RDS,Portal Guía BGR,db.t3.medium SQL Server Web,1,$0.166,730,$121.18,SQL Server Web Single-AZ (License Included)
Database,RDS,Portal Adm BGR,db.t3.medium SQL Server Web,1,$0.166,730,$121.18,SQL Server Web Single-AZ (License Included)
Database,RDS,Backoffice Banca,db.t3.large SQL Server Web,1,$0.3964,730,$289.37,SQL Server Web Multi-AZ (License Included)
Database,RDS,Api Portal,db.t3.large SQL Server Web,1,$0.3964,730,$289.37,SQL Server Web Multi-AZ (License Included)
,,,,,,TOTAL RDS,$821.10,
Storage,EBS gp3,Seq,100 GB,1,$0.08,1,$8.00,Per GB/month
Storage,EBS gp3,SonarQube,100 GB,1,$0.08,1,$8.00,Per GB/month
Storage,EBS gp3,Saras,150 GB,1,$0.08,1,$12.00,Per GB/month
Storage,EBS gp3,Backoffice Sistemas,200 GB,1,$0.08,1,$16.00,Per GB/month
Storage,EBS gp3,Portal Guía BGR,250 GB,1,$0.08,1,$20.00,Per GB/month
Storage,EBS gp3,Portal Adm BGR,250 GB,1,$0.08,1,$20.00,Per GB/month
Storage,EBS gp3,Backoffice Banca,350 GB,1,$0.08,1,$28.00,Per GB/month
Storage,EBS gp3,Api Portal,300 GB,1,$0.08,1,$24.00,Per GB/month
Storage,EBS gp3,Shared,300 GB,1,$0.08,1,$24.00,Additional storage
Storage,S3 Standard,Backups,500 GB,1,$0.023,1,$11.50,Per GB/month
Storage,S3 Standard,Logs,100 GB,1,$0.023,1,$2.30,Per GB/month
,,,,,,TOTAL Storage,$173.80,
