ESTADO CONTRATO,CATEGORÍA,NOMBRE DEL PROVEEDOR ADMIN T&O,COMPONENTE,NOMBRE DEL CONTRATO,FECHA FINAL CONTRATO,Valor del contrato (sin IVA),
VIGENTE,COMUNICACIONES,GRUPO BRAVCO S.A.,DCP-DCA // ENLACES LAN,"CONTRATO DE ADQUISICIÓN DE SWITCHES Y ACCESS POINT DE AGENCIAS BGR, Y DE PRESTACION DE SERVICIOS DE ADMINISTRACIÓN, MANTENIMIENTO, OPERACIÓN Y GESTIÓN DE SWITCHES DE CENTROS DE DATOS DCP Y DCA, Y AGENCIAS",31/8/2028,,Variable
VIGENTE,SOFTWARE,BAYTEQ CIA LTDA,BAYTEQ_MCS Switch Server,"CONTRATO DE SERVICIOS DE ""SOPORTE Y MANTENIMIENTO MCS SWITCH SERVER",31/12/2025,"$20,971.28",
VIGENTE,SOFTWARE,BINARIA,LICENCIAS OFFICE 365 MICROSOFT,RENOVACION DE CONTRATO MPSA MICROSOFT PRODUCTOS Y SERVICIOS AGREEMENT,31/1/2026,"$1,059,332.54",
VIGENTE,HARDWARE,HEWLETTPACKARD ECUADOR CIA. LTDA.,Servicio complete care de EQUIPOS HP (RP4440/ EVA/ C7000/ BLADE CONS),CONTRATO DE PRESTACIÓN DE SERVICIOS DE SOPORTE,30/4/2026,"$948,868.44",
,,,,,,,
,,,,,,,
VIGENTE,SOFTWARE,BMC,Control - M,CERTIFICADO DE TITULARIDAD DE RENOVACIÓN DE SERVICIO,17/3/2026,,No menciona
VIGENTE,SOFTWARE,BINARIA,"TX - SERIES, CTG",CONTRATO DE RENOVACIÓN DE LICENCIAS IBM,30/9/2026,"$108,260.08",
VIGENTE,SOFTWARE,IDERA,SQL Diagnostic Manager,CERTIFICADO DE TITULARIDAD DE RENOVACIÓN DE SERVICIO,15/4/2026,"$14,820.30",
VIGENTE,SOFTWARE,MICROFOCUS,"SERVER FOR COBOL, SERVER COBOL FOR EXPRESS",CONTRATO ELECTRÓNICO DE COMPRA DE HARDWARE LICENCIAS Y SERVICIOS DE INSTALACION Y SOPORTE,30/7/2026,"$37,465.70",
VIGENTE,SERVICIOS,VISE ECUADOR,Traslado y custodia de cintas,CONTRATO DE PRESTACION DE ACTIVIDADES COMPLEMENTARIAS DE VIGILANCIA Y SEGURIDAD NO ARMADA PRIVADA,31/12/2025,,Variable
VIGENTE,SOFTWARE,SYNERGY,Arcserve,License Program Certificate,5/9/2026,,No menciona
,,,,,,,
,,,,DOCUMENTO DE TITULARIDAD,,,
VIGENTE,SERVICIOS,INFOBIP,"Notificador SMS, MAIL, Whastapp, Push","CONTRATO DE PRESTACIÓN DE SERVICIOS DE PLATAFORMA DE NOTIFICACIÓN, SOPORTE Y MANTENIMIENTO",24/8/2026,,Variable
VIGENTE,SOFTWARE,VU,"Banca Digital; Fraude, OnBording",CONTRATO,#########,"$604,475.77",
,,,,"DE SOFTWARE COMO SERVICIO (SaaS), OPERACIÓN, SERVICIOS PROFESIONALES Y SOPORTE",,,
VIGENTE,SOFTWARE,MAINT,Balanceador,CONTRATO,20/7/2028,"$84,877.23",
,,,,DE PRESTACIÓN DE SERVICIOS DE SOPORTE Y MANTENIMIENTO DE SOFTWARE,,,
